   1               		.file	"jtag_functions.c"
   2               	__SREG__ = 0x3f
 148 007e 00F0      		brlo .L5
 149               	.LVL12:
 150 0080 D801      		movw r26,r16
 151 0082 00C0      		rjmp .L4
 152               	.L5:
 153               	.LSM22:
 154 0084 85B1      		in r24,37-32
 155 0086 E695      		lsr r30
 156 0088 E695      		lsr r30
 157 008a E478      		andi r30,lo8(-124)
 158 008c 8B77      		andi r24,lo8(123)
 159 008e E82B      		or r30,r24
 160 0090 E5B9      		out 37-32,r30
 161               	.LSM23:
 162 0092 299A      		sbi 37-32,1
 163               	.LSM24:
 164               	/* #APP */
 165               	 ;  73 "jtag_functions.c" 1
 166 0094 0000      		nop
 167               	 ;  0 "" 2
 168               	.LSM25:
 169               	/* #NOAPP */
 170 0096 2998      		cbi 37-32,1
 171               	.LSM26:
 172 0098 83B1      		in r24,35-32
 173 009a 2695      		lsr r18
 174 009c 8295      		swap r24
 175 009e 8078      		andi r24,lo8(-128)
 176 00a0 282B      		or r18,r24
 177               	.LSM27:
 178 00a2 E616      		cp r14,r22
 179 00a4 F706      		cpc r15,r23
 180 00a6 00F0      		brlo .L6
 181               	.LVL13:
 182 00a8 D701      		movw r26,r14
 183 00aa 00C0      		rjmp .L4
 184               	.L6:
 185               	.LSM28:
 186 00ac 85B1      		in r24,37-32
 187 00ae 8B77      		andi r24,lo8(123)
 188 00b0 85B9      		out 37-32,r24
 189               	.LSM29:
 190 00b2 299A      		sbi 37-32,1
 191               	.LSM30:
 192               	/* #APP */
 193               	 ;  87 "jtag_functions.c" 1
 194 00b4 0000      		nop
 195               	 ;  0 "" 2
 196               	.LSM31:
 197               	/* #NOAPP */
 198 00b6 2998      		cbi 37-32,1
 199               	.LSM32:
 200 00b8 83B1      		in r24,35-32
 201 00ba 2695      		lsr r18
 202 00bc 8295      		swap r24
 203 00be 8078      		andi r24,lo8(-128)
 204 00c0 282B      		or r18,r24
 205 00c2 4C5F      		subi r20,lo8(-(4))
 206 00c4 5F4F      		sbci r21,hi8(-(4))
 207               	.LVL14:
 208               	.LSM33:
 209 00c6 CA01      		movw r24,r20
 210 00c8 8770      		andi r24,lo8(7)
 211 00ca 9070      		andi r25,hi8(7)
 212 00cc 892B      		or r24,r25
 213 00ce 01F4      		brne .L7
 214               	.LSM34:
 215 00d0 F501      		movw r30,r10
 216               	.LVL15:
 217 00d2 EC0F      		add r30,r28
 218 00d4 FD1F      		adc r31,r29
 219 00d6 2083      		st Z,r18
 220               	.LSM35:
 221 00d8 2196      		adiw r28,1
 222 00da 20E0      		ldi r18,lo8(0)
 223               	.LVL16:
 224               	.L7:
 225 00dc 1496      		adiw r26,4
 226               	.LVL17:
 227 00de 0894      		sec
 228 00e0 C11C      		adc r12,__zero_reg__
 229 00e2 D11C      		adc r13,__zero_reg__
 230 00e4 84E0      		ldi r24,lo8(4)
 231 00e6 90E0      		ldi r25,hi8(4)
 232 00e8 E80E      		add r14,r24
 233 00ea F91E      		adc r15,r25
 234               	.LVL18:
 235 00ec 0C5F      		subi r16,lo8(-(4))
 236 00ee 1F4F      		sbci r17,hi8(-(4))
 237               	.LVL19:
 238               	.LSM36:
 239 00f0 4617      		cp r20,r22
 240 00f2 5707      		cpc r21,r23
 241 00f4 00F4      		brsh .+2
 242 00f6 00C0      		rjmp .L8
 243               	.LVL20:
 244 00f8 DA01      		movw r26,r20
 245               	.LVL21:
 246               	.L4:
 247               	.LSM37:
 248 00fa FD01      		movw r30,r26
 249               	.LVL22:
 250 00fc E770      		andi r30,lo8(7)
 251 00fe F070      		andi r31,hi8(7)
 252 0100 3097      		sbiw r30,0
 253 0102 01F0      		breq .L9
 254               	.LSM38:
 255 0104 CA0D      		add r28,r10
 256 0106 DB1D      		adc r29,r11
 257 0108 30E0      		ldi r19,lo8(0)
 258               	.LVL23:
 259 010a 88E0      		ldi r24,lo8(8)
 260 010c 90E0      		ldi r25,hi8(8)
 261 010e 8E1B      		sub r24,r30
 262 0110 9F0B      		sbc r25,r31
 263 0112 00C0      		rjmp 2f
 264 0114 3595      	1:	asr r19
 265 0116 2795      		ror r18
 266 0118 8A95      	2:	dec r24
 267 011a 02F4      		brpl 1b
 268               	.LVL24:
 269 011c 2883      		st Y,r18
 270               	.LVL25:
 271               	.L9:
 272 011e 695F      		subi r22,lo8(-(7))
 273 0120 7F4F      		sbci r23,hi8(-(7))
 274               	.LVL26:
 275 0122 83E0      		ldi r24,3
 276 0124 7695      	1:	lsr r23
 277 0126 6795      		ror r22
 278 0128 8A95      		dec r24
 279 012a 01F4      		brne 1b
 280               	.LSM39:
 281 012c 862F      		mov r24,r22
 282               	/* epilogue start */
 283 012e DF91      		pop r29
 284 0130 CF91      		pop r28
 285               	.LVL27:
 286 0132 1F91      		pop r17
 287 0134 0F91      		pop r16
 288 0136 FF90      		pop r15
 289 0138 EF90      		pop r14
 290 013a DF90      		pop r13
 291 013c CF90      		pop r12
 292 013e BF90      		pop r11
 293 0140 AF90      		pop r10
 294               	.LVL28:
 295 0142 0895      		ret
 296               	.LFE33:
 298               		.section	.text.jtag_tap_output_with_delay,"ax",@progbits
 299               	.global	jtag_tap_output_with_delay
 301               	jtag_tap_output_with_delay:
 302               	.LFB34:
 303               	.LSM40:
 304               	.LVL29:
 305 0000 8F92      		push r8
 306 0002 9F92      		push r9
 307 0004 AF92      		push r10
 308 0006 BF92      		push r11
 309 0008 CF92      		push r12
 310 000a DF92      		push r13
 311 000c EF92      		push r14
 312 000e FF92      		push r15
 313 0010 0F93      		push r16
 314 0012 1F93      		push r17
 315 0014 CF93      		push r28
 316 0016 DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 0018 4A01      		movw r8,r20
 320               	.LSM41:
 321 001a 5C01      		movw r10,r24
 322               	.LVL30:
 323 001c 20E0      		ldi r18,lo8(0)
 324               	.LVL31:
 325 001e C0E0      		ldi r28,lo8(0)
 326 0020 D0E0      		ldi r29,hi8(0)
 327               	.LVL32:
 328 0022 00E0      		ldi r16,lo8(0)
 329 0024 10E0      		ldi r17,hi8(0)
 330               	.LVL33:
 331 0026 41E0      		ldi r20,lo8(1)
 332 0028 C42E      		mov r12,r20
 333 002a D12C      		mov r13,__zero_reg__
 334               	.LVL34:
 335 002c 43E0      		ldi r20,lo8(3)
 336 002e 50E0      		ldi r21,hi8(3)
 337               	.LVL35:
 338 0030 32E0      		ldi r19,lo8(2)
 339 0032 E32E      		mov r14,r19
 340 0034 F12C      		mov r15,__zero_reg__
 341               	.LVL36:
 342               	.L17:
 343               	.LSM42:
 344 0036 F501      		movw r30,r10
 345               	.LVL37:
 346 0038 3081      		ld r19,Z
 347               	.LVL38:
 348               	.LSM43:
 349 003a 85B1      		in r24,37-32
 350 003c 932F      		mov r25,r19
 351 003e 9478      		andi r25,lo8(-124)
 352 0040 8B77      		andi r24,lo8(123)
 353 0042 982B      		or r25,r24
 354 0044 95B9      		out 37-32,r25
 355               	.LSM44:
 356 0046 299A      		sbi 37-32,1
 357               	.LSM45:
 358 0048 A091 0000 		lds r26,jtag_delay
 359 004c B091 0000 		lds r27,(jtag_delay)+1
 360               	.LBB34:
 361               	.LBB35:
 362               	.LSM46:
 363 0050 CD01      		movw r24,r26
 364               	.LVL39:
 365               	/* #APP */
 366               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 367 0052 0197      		1: sbiw r24,1
 368 0054 01F4      		brne 1b
 369               	 ;  0 "" 2
 370               	/* #NOAPP */
 371               	.LBE35:
 372               	.LBE34:
 373               	.LSM47:
 374 0056 2998      		cbi 37-32,1
 375               	.LBB36:
 376               	.LBB37:
 377               	.LSM48:
 378 0058 CD01      		movw r24,r26
 379               	.LVL40:
 380               	/* #APP */
 381               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 382 005a 0197      		1: sbiw r24,1
 383 005c 01F4      		brne 1b
 384               	 ;  0 "" 2
 385               	/* #NOAPP */
 386               	.LBE37:
 387               	.LBE36:
 388               	.LSM49:
 389 005e 83B1      		in r24,35-32
 390               	.LVL41:
 391 0060 2695      		lsr r18
 392 0062 8295      		swap r24
 393 0064 8078      		andi r24,lo8(-128)
 394 0066 282B      		or r18,r24
 395               	.LSM50:
 396 0068 C616      		cp r12,r22
 397 006a D706      		cpc r13,r23
 398 006c 00F0      		brlo .L13
 399               	.LVL42:
 400 006e A601      		movw r20,r12
 401 0070 00C0      		rjmp .L14
 402               	.LVL43:
 403               	.L13:
 404               	.LSM51:
 405 0072 E32F      		mov r30,r19
 406 0074 E695      		lsr r30
 407 0076 E695      		lsr r30
 408               	.LVL44:
 409               	.LSM52:
 410 0078 85B1      		in r24,37-32
 411 007a 9E2F      		mov r25,r30
 412 007c 9478      		andi r25,lo8(-124)
 413 007e 8B77      		andi r24,lo8(123)
 414 0080 982B      		or r25,r24
 415 0082 95B9      		out 37-32,r25
 416               	.LSM53:
 417 0084 299A      		sbi 37-32,1
 418               	.LBB38:
 419               	.LBB39:
 420               	.LSM54:
 421 0086 CD01      		movw r24,r26
 422               	.LVL45:
 423               	/* #APP */
 424               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 425 0088 0197      		1: sbiw r24,1
 426 008a 01F4      		brne 1b
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429               	.LBE39:
 430               	.LBE38:
 431               	.LSM55:
 432 008c 2998      		cbi 37-32,1
 433               	.LBB40:
 434               	.LBB41:
 435               	.LSM56:
 436 008e CD01      		movw r24,r26
 437               	.LVL46:
 438               	/* #APP */
 439               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 440 0090 0197      		1: sbiw r24,1
 441 0092 01F4      		brne 1b
 442               	 ;  0 "" 2
 443               	/* #NOAPP */
 444               	.LBE41:
 445               	.LBE40:
 446               	.LSM57:
 447 0094 83B1      		in r24,35-32
 448               	.LVL47:
 449 0096 2695      		lsr r18
 450 0098 8295      		swap r24
 451 009a 8078      		andi r24,lo8(-128)
 452 009c 282B      		or r18,r24
 453               	.LSM58:
 454 009e E616      		cp r14,r22
 455 00a0 F706      		cpc r15,r23
 456 00a2 00F0      		brlo .L15
 457               	.LVL48:
 458 00a4 A701      		movw r20,r14
 459 00a6 00C0      		rjmp .L14
 460               	.LVL49:
 461               	.L15:
 462               	.LSM59:
 463 00a8 85B1      		in r24,37-32
 464 00aa E695      		lsr r30
 465 00ac E695      		lsr r30
 466 00ae E478      		andi r30,lo8(-124)
 467 00b0 8B77      		andi r24,lo8(123)
 468 00b2 E82B      		or r30,r24
 469 00b4 E5B9      		out 37-32,r30
 470               	.LSM60:
 471 00b6 299A      		sbi 37-32,1
 472               	.LBB42:
 473               	.LBB43:
 474               	.LSM61:
 475 00b8 CD01      		movw r24,r26
 476               	.LVL50:
 477               	/* #APP */
 478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 00ba 0197      		1: sbiw r24,1
 480 00bc 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	/* #NOAPP */
 483               	.LBE43:
 484               	.LBE42:
 485               	.LSM62:
 486 00be 2998      		cbi 37-32,1
 487               	.LBB44:
 488               	.LBB45:
 489               	.LSM63:
 490 00c0 CD01      		movw r24,r26
 491               	.LVL51:
 492               	/* #APP */
 493               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 494 00c2 0197      		1: sbiw r24,1
 495 00c4 01F4      		brne 1b
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498               	.LBE45:
 499               	.LBE44:
 500               	.LSM64:
 501 00c6 83B1      		in r24,35-32
 502               	.LVL52:
 503 00c8 2695      		lsr r18
 504 00ca 8295      		swap r24
 505 00cc 8078      		andi r24,lo8(-128)
 506 00ce 282B      		or r18,r24
 507               	.LSM65:
 508 00d0 4617      		cp r20,r22
 509 00d2 5707      		cpc r21,r23
 510 00d4 00F4      		brsh .L14
 511               	.LVL53:
 512               	.LSM66:
 513 00d6 85B1      		in r24,37-32
 514 00d8 8B77      		andi r24,lo8(123)
 515 00da 85B9      		out 37-32,r24
 516               	.LSM67:
 517 00dc 299A      		sbi 37-32,1
 518               	.LBB46:
 519               	.LBB47:
 520               	.LSM68:
 521 00de CD01      		movw r24,r26
 522               	.LVL54:
 523               	/* #APP */
 524               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 525 00e0 0197      		1: sbiw r24,1
 526 00e2 01F4      		brne 1b
 527               	 ;  0 "" 2
 528               	/* #NOAPP */
 529               	.LBE47:
 530               	.LBE46:
 531               	.LSM69:
 532 00e4 2998      		cbi 37-32,1
 533               	.LBB48:
 534               	.LBB49:
 535               	.LSM70:
 536 00e6 CD01      		movw r24,r26
 537               	.LVL55:
 538               	/* #APP */
 539               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 540 00e8 0197      		1: sbiw r24,1
 541 00ea 01F4      		brne 1b
 542               	 ;  0 "" 2
 543               	/* #NOAPP */
 544               	.LBE49:
 545               	.LBE48:
 546               	.LSM71:
 547 00ec 83B1      		in r24,35-32
 548               	.LVL56:
 549 00ee 2695      		lsr r18
 550 00f0 8295      		swap r24
 551 00f2 8078      		andi r24,lo8(-128)
 552 00f4 282B      		or r18,r24
 553 00f6 0C5F      		subi r16,lo8(-(4))
 554 00f8 1F4F      		sbci r17,hi8(-(4))
 555               	.LVL57:
 556               	.LSM72:
 557 00fa C801      		movw r24,r16
 558 00fc 8770      		andi r24,lo8(7)
 559 00fe 9070      		andi r25,hi8(7)
 560 0100 892B      		or r24,r25
 561 0102 01F4      		brne .L16
 562               	.LSM73:
 563 0104 F401      		movw r30,r8
 564               	.LVL58:
 565 0106 EC0F      		add r30,r28
 566 0108 FD1F      		adc r31,r29
 567 010a 2083      		st Z,r18
 568               	.LSM74:
 569 010c 2196      		adiw r28,1
 570 010e 20E0      		ldi r18,lo8(0)
 571               	.LVL59:
 572               	.L16:
 573 0110 84E0      		ldi r24,lo8(4)
 574 0112 90E0      		ldi r25,hi8(4)
 575 0114 C80E      		add r12,r24
 576 0116 D91E      		adc r13,r25
 577               	.LVL60:
 578 0118 0894      		sec
 579 011a A11C      		adc r10,__zero_reg__
 580 011c B11C      		adc r11,__zero_reg__
 581 011e 4C5F      		subi r20,lo8(-(4))
 582 0120 5F4F      		sbci r21,hi8(-(4))
 583               	.LVL61:
 584 0122 E80E      		add r14,r24
 585 0124 F91E      		adc r15,r25
 586               	.LVL62:
 587               	.LSM75:
 588 0126 0617      		cp r16,r22
 589 0128 1707      		cpc r17,r23
 590 012a 00F4      		brsh .+2
 591 012c 00C0      		rjmp .L17
 592               	.LVL63:
 593 012e A801      		movw r20,r16
 594               	.LVL64:
 595               	.L14:
 596               	.LSM76:
 597 0130 FA01      		movw r30,r20
 598               	.LVL65:
 599 0132 E770      		andi r30,lo8(7)
 600 0134 F070      		andi r31,hi8(7)
 601 0136 3097      		sbiw r30,0
 602 0138 01F0      		breq .L18
 603               	.LSM77:
 604 013a C80D      		add r28,r8
 605 013c D91D      		adc r29,r9
 606 013e 30E0      		ldi r19,lo8(0)
 607               	.LVL66:
 608 0140 88E0      		ldi r24,lo8(8)
 609 0142 90E0      		ldi r25,hi8(8)
 610 0144 8E1B      		sub r24,r30
 611 0146 9F0B      		sbc r25,r31
 612 0148 00C0      		rjmp 2f
 613 014a 3595      	1:	asr r19
 614 014c 2795      		ror r18
 615 014e 8A95      	2:	dec r24
 616 0150 02F4      		brpl 1b
 617               	.LVL67:
 618 0152 2883      		st Y,r18
 619               	.LVL68:
 620               	.L18:
 621 0154 695F      		subi r22,lo8(-(7))
 622 0156 7F4F      		sbci r23,hi8(-(7))
 623               	.LVL69:
 624 0158 23E0      		ldi r18,3
 625 015a 7695      	1:	lsr r23
 626 015c 6795      		ror r22
 627 015e 2A95      		dec r18
 628 0160 01F4      		brne 1b
 629               	.LVL70:
 630               	.LSM78:
 631 0162 862F      		mov r24,r22
 632               	/* epilogue start */
 633 0164 DF91      		pop r29
 634 0166 CF91      		pop r28
 635               	.LVL71:
 636 0168 1F91      		pop r17
 637 016a 0F91      		pop r16
 638 016c FF90      		pop r15
 639 016e EF90      		pop r14
 640 0170 DF90      		pop r13
 641 0172 CF90      		pop r12
 642 0174 BF90      		pop r11
 643 0176 AF90      		pop r10
 644 0178 9F90      		pop r9
 645 017a 8F90      		pop r8
 646               	.LVL72:
 647 017c 0895      		ret
 648               	.LFE34:
 650               		.section	.text.jtag_tap_output_emu,"ax",@progbits
 651               	.global	jtag_tap_output_emu
 653               	jtag_tap_output_emu:
 654               	.LFB35:
 655               	.LSM79:
 656               	.LVL73:
 657 0000 AF92      		push r10
 658 0002 BF92      		push r11
 659 0004 CF92      		push r12
 660 0006 DF92      		push r13
 661 0008 EF92      		push r14
 662 000a FF92      		push r15
 663 000c 0F93      		push r16
 664 000e 1F93      		push r17
 665 0010 CF93      		push r28
 666 0012 DF93      		push r29
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669 0014 5A01      		movw r10,r20
 670               	.LSM80:
 671 0016 6C01      		movw r12,r24
 672               	.LVL74:
 673 0018 20E0      		ldi r18,lo8(0)
 674               	.LVL75:
 675 001a C0E0      		ldi r28,lo8(0)
 676 001c D0E0      		ldi r29,hi8(0)
 677               	.LVL76:
 678 001e 40E0      		ldi r20,lo8(0)
 679 0020 50E0      		ldi r21,hi8(0)
 680               	.LVL77:
 681 0022 F1E0      		ldi r31,lo8(1)
 682 0024 EF2E      		mov r14,r31
 683 0026 F12C      		mov r15,__zero_reg__
 684               	.LVL78:
 685 0028 A3E0      		ldi r26,lo8(3)
 686 002a B0E0      		ldi r27,hi8(3)
 687               	.LVL79:
 688 002c 02E0      		ldi r16,lo8(2)
 689 002e 10E0      		ldi r17,hi8(2)
 690               	.LVL80:
 691               	.L26:
 692               	.LSM81:
 693 0030 F601      		movw r30,r12
 694 0032 3081      		ld r19,Z
 695               	.LVL81:
 696               	.LSM82:
 697 0034 85B1      		in r24,37-32
 698 0036 932F      		mov r25,r19
 699 0038 9478      		andi r25,lo8(-124)
 700 003a 8B77      		andi r24,lo8(123)
 701 003c 982B      		or r25,r24
 702 003e 95B9      		out 37-32,r25
 703               	.LSM83:
 704 0040 299A      		sbi 37-32,1
 705               	.LSM84:
 706 0042 E091 0000 		lds r30,jtag_delay
 707 0046 F091 0000 		lds r31,(jtag_delay)+1
 708               	.LBB50:
 709               	.LBB51:
 710               	.LSM85:
 711 004a CF01      		movw r24,r30
 712               	.LVL82:
 713               	/* #APP */
 714               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 715 004c 0197      		1: sbiw r24,1
 716 004e 01F4      		brne 1b
 717               	 ;  0 "" 2
 718               	/* #NOAPP */
 719               	.LBE51:
 720               	.LBE50:
 721               	.LSM86:
 722 0050 2998      		cbi 37-32,1
 723               	.LBB52:
 724               	.LBB53:
 725               	.LSM87:
 726 0052 CF01      		movw r24,r30
 727               	.LVL83:
 728               	/* #APP */
 729               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 730 0054 0197      		1: sbiw r24,1
 731 0056 01F4      		brne 1b
 732               	 ;  0 "" 2
 733               	/* #NOAPP */
 734               	.LBE53:
 735               	.LBE52:
 736               	.LSM88:
 737 0058 83B1      		in r24,35-32
 738               	.LVL84:
 739 005a 2695      		lsr r18
 740 005c 8295      		swap r24
 741 005e 8078      		andi r24,lo8(-128)
 742 0060 282B      		or r18,r24
 743               	.LSM89:
 744 0062 83B1      		in r24,35-32
 745 0064 2695      		lsr r18
 746 0066 880F      		lsl r24
 747 0068 880F      		lsl r24
 748 006a 8078      		andi r24,lo8(-128)
 749 006c 282B      		or r18,r24
 750               	.LSM90:
 751 006e E616      		cp r14,r22
 752 0070 F706      		cpc r15,r23
 753 0072 00F0      		brlo .L22
 754               	.LVL85:
 755 0074 D701      		movw r26,r14
 756 0076 00C0      		rjmp .L23
 757               	.LVL86:
 758               	.L22:
 759               	.LSM91:
 760 0078 3695      		lsr r19
 761 007a 3695      		lsr r19
 762               	.LVL87:
 763               	.LSM92:
 764 007c 85B1      		in r24,37-32
 765 007e 932F      		mov r25,r19
 766 0080 9478      		andi r25,lo8(-124)
 767 0082 8B77      		andi r24,lo8(123)
 768 0084 982B      		or r25,r24
 769 0086 95B9      		out 37-32,r25
 770               	.LSM93:
 771 0088 299A      		sbi 37-32,1
 772               	.LBB54:
 773               	.LBB55:
 774               	.LSM94:
 775 008a CF01      		movw r24,r30
 776               	.LVL88:
 777               	/* #APP */
 778               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 779 008c 0197      		1: sbiw r24,1
 780 008e 01F4      		brne 1b
 781               	 ;  0 "" 2
 782               	/* #NOAPP */
 783               	.LBE55:
 784               	.LBE54:
 785               	.LSM95:
 786 0090 2998      		cbi 37-32,1
 787               	.LBB56:
 788               	.LBB57:
 789               	.LSM96:
 790 0092 CF01      		movw r24,r30
 791               	.LVL89:
 792               	/* #APP */
 793               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 794 0094 0197      		1: sbiw r24,1
 795 0096 01F4      		brne 1b
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.LBE57:
 799               	.LBE56:
 800               	.LSM97:
 801 0098 83B1      		in r24,35-32
 802               	.LVL90:
 803 009a 2695      		lsr r18
 804 009c 8295      		swap r24
 805 009e 8078      		andi r24,lo8(-128)
 806 00a0 282B      		or r18,r24
 807               	.LSM98:
 808 00a2 83B1      		in r24,35-32
 809 00a4 2695      		lsr r18
 810 00a6 880F      		lsl r24
 811 00a8 880F      		lsl r24
 812 00aa 8078      		andi r24,lo8(-128)
 813 00ac 282B      		or r18,r24
 814               	.LSM99:
 815 00ae 0617      		cp r16,r22
 816 00b0 1707      		cpc r17,r23
 817 00b2 00F0      		brlo .L24
 818               	.LVL91:
 819 00b4 D801      		movw r26,r16
 820 00b6 00C0      		rjmp .L23
 821               	.LVL92:
 822               	.L24:
 823               	.LSM100:
 824 00b8 85B1      		in r24,37-32
 825 00ba 3695      		lsr r19
 826 00bc 3695      		lsr r19
 827 00be 3478      		andi r19,lo8(-124)
 828 00c0 8B77      		andi r24,lo8(123)
 829 00c2 382B      		or r19,r24
 830 00c4 35B9      		out 37-32,r19
 831               	.LSM101:
 832 00c6 299A      		sbi 37-32,1
 833               	.LBB58:
 834               	.LBB59:
 835               	.LSM102:
 836 00c8 CF01      		movw r24,r30
 837               	.LVL93:
 838               	/* #APP */
 839               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 840 00ca 0197      		1: sbiw r24,1
 841 00cc 01F4      		brne 1b
 842               	 ;  0 "" 2
 843               	/* #NOAPP */
 844               	.LBE59:
 845               	.LBE58:
 846               	.LSM103:
 847 00ce 2998      		cbi 37-32,1
 848               	.LBB60:
 849               	.LBB61:
 850               	.LSM104:
 851 00d0 CF01      		movw r24,r30
 852               	.LVL94:
 853               	/* #APP */
