   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 141 00ac EF90      		pop r14
 142               	.LVL11:
 143 00ae DF90      		pop r13
 144 00b0 CF90      		pop r12
 145               	.LVL12:
 146 00b2 0895      		ret
 147               	.LFE8:
 149               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 150               	.global	USB_SetHIDReportItemInfo
 152               	USB_SetHIDReportItemInfo:
 153               	.LFB9:
 154               	.LSM14:
 155               	.LVL13:
 156 0000 8F92      		push r8
 157 0002 9F92      		push r9
 158 0004 AF92      		push r10
 159 0006 BF92      		push r11
 160 0008 CF92      		push r12
 161 000a DF92      		push r13
 162 000c EF92      		push r14
 163 000e FF92      		push r15
 164 0010 0F93      		push r16
 165 0012 1F93      		push r17
 166 0014 CF93      		push r28
 167 0016 DF93      		push r29
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 0018 5C01      		movw r10,r24
 171 001a 6B01      		movw r12,r22
 172               	.LSM15:
 173 001c FB01      		movw r30,r22
 174 001e 9085      		ldd r25,Z+8
 175               	.LSM16:
 176 0020 6081      		ld r22,Z
 177 0022 7181      		ldd r23,Z+1
 178               	.LVL14:
 179               	.LSM17:
 180 0024 8581      		ldd r24,Z+5
 181               	.LVL15:
 182 0026 8823      		tst r24
 183 0028 01F0      		breq .L10
 184               	.LSM18:
 185 002a F501      		movw r30,r10
 186 002c 8193      		st Z+,r24
 187 002e 5F01      		movw r10,r30
 188               	.L10:
 189               	.LSM19:
 190 0030 C92F      		mov r28,r25
 191               	.LVL16:
 192 0032 D0E0      		ldi r29,lo8(0)
 193               	.LVL17:
 194 0034 51E0      		ldi r21,lo8(1)
 195 0036 E52E      		mov r14,r21
 196 0038 F12C      		mov r15,__zero_reg__
 197 003a 012D      		mov r16,__zero_reg__
 198 003c 112D      		mov r17,__zero_reg__
 199               	.LVL18:
 200               	.LSM20:
 201 003e 41E0      		ldi r20,lo8(1)
 202 0040 842E      		mov r8,r20
 203 0042 912C      		mov r9,__zero_reg__
 204 0044 00C0      		rjmp .L11
 205               	.L13:
 206 0046 CB01      		movw r24,r22
 207 0048 8770      		andi r24,lo8(7)
 208 004a 9070      		andi r25,hi8(7)
 209 004c 9401      		movw r18,r8
 210 004e 00C0      		rjmp 2f
 211 0050 220F      	1:	lsl r18
 212 0052 331F      		rol r19
 213 0054 8A95      	2:	dec r24
 214 0056 02F4      		brpl 1b
 215 0058 C901      		movw r24,r18
 216 005a AA27      		clr r26
 217 005c 97FD      		sbrc r25,7
 218 005e A095      		com r26
 219 0060 BA2F      		mov r27,r26
 220 0062 F601      		movw r30,r12
 221 0064 22A5      		ldd r18,Z+42
 222 0066 33A5      		ldd r19,Z+43
 223 0068 44A5      		ldd r20,Z+44
 224 006a 55A5      		ldd r21,Z+45
 225 006c 8223      		and r24,r18
 226 006e 9323      		and r25,r19
 227 0070 A423      		and r26,r20
 228 0072 B523      		and r27,r21
 229 0074 0097      		sbiw r24,0
 230 0076 A105      		cpc r26,__zero_reg__
 231 0078 B105      		cpc r27,__zero_reg__
 232 007a 01F0      		breq .L12
 233               	.LSM21:
 234 007c FB01      		movw r30,r22
 235 007e 33E0      		ldi r19,3
 236 0080 F695      	1:	lsr r31
 237 0082 E795      		ror r30
 238 0084 3A95      		dec r19
 239 0086 01F4      		brne 1b
 240 0088 EA0D      		add r30,r10
 241 008a FB1D      		adc r31,r11
 242 008c 8081      		ld r24,Z
 243 008e 8E29      		or r24,r14
 244 0090 8083      		st Z,r24
 245               	.L12:
 246               	.LSM22:
 247 0092 6F5F      		subi r22,lo8(-(1))
 248 0094 7F4F      		sbci r23,hi8(-(1))
 249               	.LSM23:
 250 0096 EE0C      		lsl r14
 251 0098 FF1C      		rol r15
 252 009a 001F      		rol r16
 253 009c 111F      		rol r17
 254 009e 2197      		sbiw r28,1
 255               	.LVL19:
 256               	.L11:
 257               	.LSM24:
 258 00a0 2097      		sbiw r28,0
 259 00a2 01F4      		brne .L13
 260               	/* epilogue start */
 261               	.LSM25:
 262 00a4 DF91      		pop r29
 263               	.LVL20:
 264 00a6 CF91      		pop r28
 265               	.LVL21:
 266 00a8 1F91      		pop r17
 267 00aa 0F91      		pop r16
 268 00ac FF90      		pop r15
 269 00ae EF90      		pop r14
 270               	.LVL22:
 271 00b0 DF90      		pop r13
 272 00b2 CF90      		pop r12
 273               	.LVL23:
 274 00b4 BF90      		pop r11
 275 00b6 AF90      		pop r10
 276               	.LVL24:
 277 00b8 9F90      		pop r9
 278 00ba 8F90      		pop r8
 279 00bc 0895      		ret
 280               	.LFE9:
 282               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 283               	.global	USB_ProcessHIDReport
 285               	USB_ProcessHIDReport:
 286               	.LFB7:
 287               	.LSM26:
 288               	.LVL25:
 289 0000 2F92      		push r2
 290 0002 3F92      		push r3
 291 0004 4F92      		push r4
 292 0006 5F92      		push r5
 293 0008 6F92      		push r6
 294 000a 7F92      		push r7
 295 000c 8F92      		push r8
 296 000e 9F92      		push r9
 297 0010 AF92      		push r10
 298 0012 BF92      		push r11
 299 0014 CF92      		push r12
 300 0016 DF92      		push r13
 301 0018 EF92      		push r14
 302 001a FF92      		push r15
 303 001c 0F93      		push r16
 304 001e 1F93      		push r17
 305 0020 DF93      		push r29
 306 0022 CF93      		push r28
 307 0024 CDB7      		in r28,__SP_L__
 308 0026 DEB7      		in r29,__SP_H__
 309 0028 C059      		subi r28,lo8(-(-144))
 310 002a D040      		sbci r29,hi8(-(-144))
 311 002c 0FB6      		in __tmp_reg__,__SREG__
 312 002e F894      		cli
 313 0030 DEBF      		out __SP_H__,r29
 314 0032 0FBE      		out __SREG__,__tmp_reg__
 315 0034 CDBF      		out __SP_L__,r28
 316               	/* prologue: function */
 317               	/* frame size = 144 */
 318 0036 7C01      		movw r14,r24
 319 0038 4B01      		movw r8,r22
 320 003a 6A01      		movw r12,r20
 321               	.LSM27:
 322 003c 80EB      		ldi r24,lo8(1456)
 323 003e 95E0      		ldi r25,hi8(1456)
 324               	.LVL26:
 325 0040 DA01      		movw r26,r20
 326 0042 FC01      		movw r30,r24
 327 0044 1D92      		st X+,__zero_reg__
 328 0046 3197      		sbiw r30,1
 329 0048 01F4      		brne .-6
 330               	.LSM28:
 331 004a FE01      		movw r30,r28
 332 004c 7196      		adiw r30,17
 333 004e 8CE6      		ldi r24,lo8(108)
 334 0050 DF01      		movw r26,r30
 335 0052 1D92      		st X+,__zero_reg__
 336 0054 8A95      	        dec r24
 337 0056 01F4      		brne .-6
 338               	.LBB2:
 339               	.LSM29:
 340 0058 9A01      		movw r18,r20
 341 005a 2B59      		subi r18,lo8(-(1381))
 342 005c 3A4F      		sbci r19,hi8(-(1381))
 343 005e CF57      		subi r28,lo8(-129)
 344 0060 DF4F      		sbci r29,hi8(-129)
 345 0062 3983      		std Y+1,r19
 346 0064 2883      		st Y,r18
 347 0066 C158      		subi r28,lo8(129)
 348 0068 D040      		sbci r29,hi8(129)
 349               	.LVL27:
 350               	.LBB3:
 351               	.LSM30:
 352 006a CA01      		movw r24,r20
 353 006c 8C58      		subi r24,lo8(-(1396))
 354 006e 9A4F      		sbci r25,hi8(-(1396))
 355 0070 C158      		subi r28,lo8(-127)
 356 0072 DF4F      		sbci r29,hi8(-127)
 357 0074 9983      		std Y+1,r25
 358 0076 8883      		st Y,r24
 359 0078 CF57      		subi r28,lo8(127)
 360 007a D040      		sbci r29,hi8(127)
 361               	.LVL28:
 362               	.LSM31:
 363 007c DA01      		movw r26,r20
 364 007e A055      		subi r26,lo8(-(1456))
 365 0080 BA4F      		sbci r27,hi8(-(1456))
 366 0082 CD57      		subi r28,lo8(-131)
 367 0084 DF4F      		sbci r29,hi8(-131)
 368 0086 B983      		std Y+1,r27
 369 0088 A883      		st Y,r26
 370 008a C358      		subi r28,lo8(131)
 371 008c D040      		sbci r29,hi8(131)
 372               	.LSM32:
 373 008e 0F96      		adiw r24,15
 374 0090 EF96      		adiw r28,125-62
 375 0092 9FAF      		std Y+63,r25
 376 0094 8EAF      		std Y+62,r24
 377 0096 EF97      		sbiw r28,125-62
 378               	.LVL29:
 379 0098 DF01      		movw r26,r30
 380               	.LVL30:
 381 009a 7724      		clr r7
 382               	.LVL31:
 383 009c 2224      		clr r2
 384 009e 3324      		clr r3
 385               	.LVL32:
 386 00a0 4424      		clr r4
 387 00a2 5524      		clr r5
 388               	.LVL33:
 389 00a4 AA24      		clr r10
 390 00a6 BB24      		clr r11
 391               	.LVL34:
 392               	.LBE3:
 393               	.LSM33:
 394 00a8 FE01      		movw r30,r28
 395 00aa E358      		subi r30,lo8(-(125))
 396 00ac FF4F      		sbci r31,hi8(-(125))
 397 00ae C557      		subi r28,lo8(-139)
 398 00b0 DF4F      		sbci r29,hi8(-139)
 399 00b2 F983      		std Y+1,r31
 400 00b4 E883      		st Y,r30
 401 00b6 CB58      		subi r28,lo8(139)
 402 00b8 D040      		sbci r29,hi8(139)
 403               	.LSM34:
 404 00ba C357      		subi r28,lo8(-141)
 405 00bc DF4F      		sbci r29,hi8(-141)
 406 00be B983      		std Y+1,r27
 407 00c0 A883      		st Y,r26
 408 00c2 CD58      		subi r28,lo8(141)
 409 00c4 D040      		sbci r29,hi8(141)
 410               	.LBB4:
 411               	.LSM35:
 412 00c6 9A01      		movw r18,r20
 413 00c8 2F57      		subi r18,lo8(-(1409))
 414 00ca 3A4F      		sbci r19,hi8(-(1409))
 415 00cc C757      		subi r28,lo8(-137)
 416 00ce DF4F      		sbci r29,hi8(-137)
 417 00d0 3983      		std Y+1,r19
 418 00d2 2883      		st Y,r18
 419 00d4 C958      		subi r28,lo8(137)
 420 00d6 D040      		sbci r29,hi8(137)
 421 00d8 00C0      		rjmp .L83
 422               	.LVL35:
 423               	.L79:
 424               	.LBE4:
 425               	.LSM36:
 426 00da F701      		movw r30,r14
 427 00dc 8081      		ld r24,Z
 428 00de 282F      		mov r18,r24
 429 00e0 30E0      		ldi r19,lo8(0)
 430 00e2 C901      		movw r24,r18
 431 00e4 8370      		andi r24,lo8(3)
 432 00e6 9070      		andi r25,hi8(3)
 433 00e8 8230      		cpi r24,2
 434 00ea 9105      		cpc r25,__zero_reg__
 435 00ec 01F0      		breq .L19
 436 00ee 8330      		cpi r24,3
 437 00f0 9105      		cpc r25,__zero_reg__
 438 00f2 01F0      		breq .L20
 439 00f4 0197      		sbiw r24,1
 440 00f6 01F0      		breq .L18
 441 00f8 40E0      		ldi r20,lo8(0)
 442 00fa 50E0      		ldi r21,hi8(0)
 443 00fc 60E0      		ldi r22,hlo8(0)
 444 00fe 70E0      		ldi r23,hhi8(0)
 445               	.LVL36:
 446 0100 00C0      		rjmp .L21
 447               	.LVL37:
 448               	.L20:
 449               	.LSM37:
 450 0102 F701      		movw r30,r14
 451 0104 4181      		ldd r20,Z+1
 452 0106 5281      		ldd r21,Z+2
 453 0108 6381      		ldd r22,Z+3
 454 010a 7481      		ldd r23,Z+4
 455               	.LVL38:
 456 010c 00C0      		rjmp .L21
 457               	.LVL39:
 458               	.L19:
 459               	.LSM38:
 460 010e F701      		movw r30,r14
 461 0110 8181      		ldd r24,Z+1
 462 0112 9281      		ldd r25,Z+2
 463 0114 AC01      		movw r20,r24
 464               	.LVL40:
 465 0116 00C0      		rjmp .L85
 466               	.LVL41:
 467               	.L18:
 468               	.LSM39:
 469 0118 F701      		movw r30,r14
 470 011a 8181      		ldd r24,Z+1
 471 011c 482F      		mov r20,r24
 472 011e 50E0      		ldi r21,lo8(0)
 473               	.L85:
 474 0120 60E0      		ldi r22,lo8(0)
 475 0122 70E0      		ldi r23,hi8(0)
 476               	.LVL42:
 477               	.L21:
 478               	.LSM40:
 479 0124 C901      		movw r24,r18
 480 0126 8C7F      		andi r24,lo8(252)
 481 0128 9070      		andi r25,hi8(252)
 482 012a 8436      		cpi r24,100
 483 012c 9105      		cpc r25,__zero_reg__
 484 012e 01F4      		brne .+2
 485 0130 00C0      		rjmp .L32
 486 0132 8536      		cpi r24,101
 487 0134 9105      		cpc r25,__zero_reg__
 488 0136 04F4      		brge .L41
 489 0138 8432      		cpi r24,36
 490 013a 9105      		cpc r25,__zero_reg__
 491 013c 01F4      		brne .+2
 492 013e 00C0      		rjmp .L27
 493 0140 8532      		cpi r24,37
 494 0142 9105      		cpc r25,__zero_reg__
 495 0144 04F4      		brge .L42
 496 0146 8830      		cpi r24,8
 497 0148 9105      		cpc r25,__zero_reg__
 498 014a 01F4      		brne .+2
 499 014c 00C0      		rjmp .L24
 500 014e 8930      		cpi r24,9
 501 0150 9105      		cpc r25,__zero_reg__
 502 0152 04F4      		brge .L43
 503 0154 0497      		sbiw r24,4
 504 0156 01F0      		breq .+2
 505 0158 00C0      		rjmp .L22
 506 015a 00C0      		rjmp .L86
 507               	.L43:
 508 015c 8431      		cpi r24,20
 509 015e 9105      		cpc r25,__zero_reg__
 510 0160 01F4      		brne .+2
 511 0162 00C0      		rjmp .L25
 512 0164 4897      		sbiw r24,24
 513 0166 01F0      		breq .+2
 514 0168 00C0      		rjmp .L22
 515 016a 00C0      		rjmp .L87
 516               	.L42:
 517 016c 8433      		cpi r24,52
 518 016e 9105      		cpc r25,__zero_reg__
 519 0170 01F4      		brne .+2
 520 0172 00C0      		rjmp .L29
 521 0174 8533      		cpi r24,53
 522 0176 9105      		cpc r25,__zero_reg__
 523 0178 04F4      		brge .L44
 524 017a 8897      		sbiw r24,40
 525 017c 01F0      		breq .+2
 526 017e 00C0      		rjmp .L22
 527 0180 00C0      		rjmp .L88
 528               	.L44:
 529 0182 8434      		cpi r24,68
 530 0184 9105      		cpc r25,__zero_reg__
 531 0186 01F4      		brne .+2
 532 0188 00C0      		rjmp .L30
 533 018a 8435      		cpi r24,84
 534 018c 9105      		cpc r25,__zero_reg__
 535 018e 01F0      		breq .+2
 536 0190 00C0      		rjmp .L22
 537 0192 00C0      		rjmp .L89
 538               	.L41:
 539 0194 8439      		cpi r24,148
 540 0196 9105      		cpc r25,__zero_reg__
 541 0198 01F4      		brne .+2
 542 019a 00C0      		rjmp .L36
 543 019c 8539      		cpi r24,149
 544 019e 9105      		cpc r25,__zero_reg__
 545 01a0 04F4      		brge .L45
 546 01a2 8038      		cpi r24,128
 547 01a4 9105      		cpc r25,__zero_reg__
 548 01a6 01F0      		breq .L34
 549 01a8 8138      		cpi r24,129
 550 01aa 9105      		cpc r25,__zero_reg__
 551 01ac 04F4      		brge .L46
 552 01ae 8437      		cpi r24,116
 553 01b0 9105      		cpc r25,__zero_reg__
 554 01b2 01F0      		breq .+2
 555 01b4 00C0      		rjmp .L22
 556 01b6 00C0      		rjmp .L90
 557               	.L46:
 558 01b8 8438      		cpi r24,132
 559 01ba 9105      		cpc r25,__zero_reg__
 560 01bc 01F4      		brne .+2
 561 01be 00C0      		rjmp .L35
 562 01c0 8039      		cpi r24,144
 563 01c2 9105      		cpc r25,__zero_reg__
 564 01c4 01F0      		breq .+2
 565 01c6 00C0      		rjmp .L22
 566 01c8 00C0      		rjmp .L34
 567               	.L45:
 568 01ca 843A      		cpi r24,164
 569 01cc 9105      		cpc r25,__zero_reg__
 570 01ce 01F0      		breq .L38
 571 01d0 853A      		cpi r24,165
 572 01d2 9105      		cpc r25,__zero_reg__
 573 01d4 04F4      		brge .L47
 574 01d6 803A      		cpi r24,160
 575 01d8 9105      		cpc r25,__zero_reg__
 576 01da 01F0      		breq .+2
 577 01dc 00C0      		rjmp .L22
 578 01de 00C0      		rjmp .L91
 579               	.L47:
 580 01e0 843B      		cpi r24,180
 581 01e2 9105      		cpc r25,__zero_reg__
 582 01e4 01F0      		breq .L39
 583 01e6 803C      		cpi r24,192
 584 01e8 9105      		cpc r25,__zero_reg__
 585 01ea 01F0      		breq .+2
 586 01ec 00C0      		rjmp .L22
 587 01ee 00C0      		rjmp .L92
 588               	.L34:
 589               	.LBB5:
 590               	.LBB6:
 591               	.LSM41:
 592 01f0 CB57      		subi r28,lo8(-133)
 593 01f2 DF4F      		sbci r29,hi8(-133)
 594 01f4 A883      		st Y,r26
 595 01f6 C558      		subi r28,lo8(133)
 596 01f8 D040      		sbci r29,hi8(133)
 597 01fa CA57      		subi r28,lo8(-134)
 598 01fc DF4F      		sbci r29,hi8(-134)
 599 01fe B883      		st Y,r27
 600 0200 C658      		subi r28,lo8(134)
 601 0202 D040      		sbci r29,hi8(134)
 602 0204 6624      		clr r6
 603               	.LSM42:
 604 0206 9A01      		movw r18,r20
 605               	.LVL43:
 606 0208 2170      		andi r18,lo8(1)
 607 020a 3070      		andi r19,hi8(1)
 608 020c C957      		subi r28,lo8(-135)
 609 020e DF4F      		sbci r29,hi8(-135)
 610 0210 3983      		std Y+1,r19
 611 0212 2883      		st Y,r18
 612 0214 C758      		subi r28,lo8(135)
 613 0216 D040      		sbci r29,hi8(135)
 614 0218 00C0      		rjmp .L48
 615               	.LVL44:
 616               	.L38:
 617               	.LBE6:
 618               	.LBE5:
 619               	.LSM43:
 620 021a C557      		subi r28,lo8(-139)
 621 021c DF4F      		sbci r29,hi8(-139)
 622 021e 8881      		ld r24,Y
 623 0220 9981      		ldd r25,Y+1
 624 0222 CB58      		subi r28,lo8(139)
 625 0224 D040      		sbci r29,hi8(139)
 626 0226 A817      		cp r26,r24
 627 0228 B907      		cpc r27,r25
 628 022a 01F4      		brne .L49
 629 022c 81E0      		ldi r24,lo8(1)
 630 022e 00C0      		rjmp .L50
 631               	.L49:
 632               	.LSM44:
 633 0230 9D01      		movw r18,r26
 634 0232 2452      		subi r18,lo8(-(-36))
 635 0234 3040      		sbci r19,hi8(-(-36))
 636 0236 AD01      		movw r20,r26
 637               	.LVL45:
 638 0238 8EE2      		ldi r24,lo8(46)
 639               	.LVL46:
 640               	.L51:
 641 023a FA01      		movw r30,r20
 642 023c 0190      		ld r0,Z+
 643 023e AF01      		movw r20,r30
 644 0240 F901      		movw r30,r18
 645 0242 0192      		st Z+,r0
 646 0244 9F01      		movw r18,r30
 647 0246 8150      		subi r24,lo8(-(-1))
 648 0248 01F4      		brne .L51
 649               	.LSM45:
 650 024a 9496      		adiw r26,36
 651               	.LVL47:
 652 024c 00C0      		rjmp .L22
 653               	.LVL48:
 654               	.L39:
 655               	.LSM46:
 656 024e C357      		subi r28,lo8(-141)
 657 0250 DF4F      		sbci r29,hi8(-141)
 658 0252 2881      		ld r18,Y
 659 0254 3981      		ldd r19,Y+1
 660 0256 CD58      		subi r28,lo8(141)
 661 0258 D040      		sbci r29,hi8(141)
 662 025a A217      		cp r26,r18
 663 025c B307      		cpc r27,r19
 664 025e 01F4      		brne .L52
 665 0260 82E0      		ldi r24,lo8(2)
 666 0262 00C0      		rjmp .L50
 667               	.L52:
 668               	.LSM47:
 669 0264 9497      		sbiw r26,36
 670 0266 00C0      		rjmp .L22
 671               	.L86:
 672               	.LSM48:
 673 0268 1296      		adiw r26,1+1
 674 026a 5C93      		st X,r21
 675 026c 4E93      		st -X,r20
 676 026e 1197      		sbiw r26,1
 677 0270 00C0      		rjmp .L22
 678               	.L25:
 679               	.LSM49:
 680 0272 5296      		adiw r26,18
 681 0274 4D93      		st X+,r20
 682 0276 5D93      		st X+,r21
 683 0278 6D93      		st X+,r22
 684 027a 7C93      		st X,r23
 685 027c 5597      		sbiw r26,18+3
 686 027e 00C0      		rjmp .L22
 687               	.L27:
 688               	.LSM50:
 689 0280 5696      		adiw r26,22
 690 0282 4D93      		st X+,r20
 691 0284 5D93      		st X+,r21
 692 0286 6D93      		st X+,r22
 693 0288 7C93      		st X,r23
 694 028a 5997      		sbiw r26,22+3
 695 028c 00C0      		rjmp .L22
 696               	.L29:
 697               	.LSM51:
 698 028e 5A96      		adiw r26,26
 699 0290 4D93      		st X+,r20
 700 0292 5D93      		st X+,r21
 701 0294 6D93      		st X+,r22
 702 0296 7C93      		st X,r23
 703 0298 5D97      		sbiw r26,26+3
 704 029a 00C0      		rjmp .L22
 705               	.L30:
 706               	.LSM52:
 707 029c 5E96      		adiw r26,30
 708 029e 4D93      		st X+,r20
 709 02a0 5D93      		st X+,r21
 710 02a2 6D93      		st X+,r22
 711 02a4 7C93      		st X,r23
 712 02a6 9197      		sbiw r26,30+3
 713 02a8 00C0      		rjmp .L22
 714               	.L89:
 715               	.LSM53:
 716 02aa 5196      		adiw r26,17
 717 02ac 4C93      		st X,r20
 718 02ae 5197      		sbiw r26,17
 719 02b0 00C0      		rjmp .L22
 720               	.L32:
 721               	.LSM54:
 722 02b2 1D96      		adiw r26,13
 723 02b4 4D93      		st X+,r20
 724 02b6 5D93      		st X+,r21
 725 02b8 6D93      		st X+,r22
 726 02ba 7C93      		st X,r23
 727 02bc 5097      		sbiw r26,13+3
 728 02be 00C0      		rjmp .L22
 729               	.L90:
 730               	.LSM55:
 731 02c0 4C93      		st X,r20
 732 02c2 00C0      		rjmp .L22
 733               	.L36:
 734               	.LSM56:
 735 02c4 9296      		adiw r26,34
 736 02c6 4C93      		st X,r20
 737 02c8 9297      		sbiw r26,34
 738 02ca 00C0      		rjmp .L22
 739               	.L35:
 740               	.LSM57:
 741 02cc 9396      		adiw r26,35
 742 02ce 4C93      		st X,r20
 743 02d0 9397      		sbiw r26,35
 744 02d2 00C0      		rjmp .L22
 745               	.L24:
 746               	.LSM58:
 747 02d4 38E0      		ldi r19,lo8(8)
 748 02d6 7316      		cp r7,r19
 749 02d8 01F4      		brne .L53
 750 02da 86E0      		ldi r24,lo8(6)
 751 02dc 00C0      		rjmp .L50
 752               	.L53:
 753               	.LSM59:
 754 02de E72D      		mov r30,r7
 755 02e0 F0E0      		ldi r31,lo8(0)
 756 02e2 EE0F      		lsl r30
 757 02e4 FF1F      		rol r31
 758               	.LVL49:
 759 02e6 81E0      		ldi r24,lo8(1)
 760 02e8 90E0      		ldi r25,hi8(1)
 761 02ea 8C0F      		add r24,r28
 762 02ec 9D1F      		adc r25,r29
 763 02ee E80F      		add r30,r24
 764 02f0 F91F      		adc r31,r25
 765               	.LVL50:
 766 02f2 5183      		std Z+1,r21
 767 02f4 4083      		st Z,r20
 768 02f6 7394      		inc r7
 769               	.LVL51:
 770 02f8 00C0      		rjmp .L22
 771               	.L87:
 772               	.LSM60:
 773 02fa 1596      		adiw r26,5
 774 02fc 4D93      		st X+,r20
 775 02fe 5D93      		st X+,r21
 776 0300 6D93      		st X+,r22
 777 0302 7C93      		st X,r23
 778 0304 1897      		sbiw r26,5+3
 779 0306 00C0      		rjmp .L22
 780               	.L88:
 781               	.LSM61:
 782 0308 1996      		adiw r26,9
 783 030a 4D93      		st X+,r20
 784 030c 5D93      		st X+,r21
 785 030e 6D93      		st X+,r22
 786 0310 7C93      		st X,r23
 787 0312 1C97      		sbiw r26,9+3
 788 0314 00C0      		rjmp .L22
 789               	.L91:
 790               	.LSM62:
 791 0316 A114      		cp r10,__zero_reg__
 792 0318 B104      		cpc r11,__zero_reg__
 793 031a 01F4      		brne .L54
 794 031c CF57      		subi r28,lo8(-129)
 795 031e DF4F      		sbci r29,hi8(-129)
 796 0320 A880      		ld r10,Y
 797 0322 B980      		ldd r11,Y+1
 798 0324 C158      		subi r28,lo8(129)
 799 0326 D040      		sbci r29,hi8(129)
 800 0328 00C0      		rjmp .L55
 801               	.L54:
 802               	.LBB9:
 803               	.LSM63:
